author_id,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.67E+17,"Good news, Trump voters! Indications are if you catch COVID-19 (coronavirus), Trump will do whatever he can to prevent you from getting treatment, to keep your statistic from going onto his permanent record.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.22E+18,@antoniiogarza21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21427953,"I will get angry at the person who is like ""you'll be fine if you get corona"" that isn't the point. A person getting it will pass it to someone who is at risk of death.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4807630394,@atrupar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.33E+17,"@Jayinprovidence I think itâ€™s cool that youâ€™d still sell cards if you get corona.  

Most people would probably just try to not drop dead.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2743055151,@DavidMuir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3169677799,"@ABC2020 my question is, if you get corona once, can you get it again ?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.43E+17,@Surgeon_General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782582845,@SamiSuzie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.00E+18,"@iamknytro I think Iâ€™d rather die , plus if you get corona virus itâ€™s free content ez",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43408096,If,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1370212680,"@elonmusk Looking at USA cases, you're over 600 times more likely to die if you get Corona than if you get the flu. Panic is silly but every citizen of the world should be taking precautions and changing their habits",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.17E+18,"Just a reminder that you should be completely fine if you get Covid-19, it mainly affects the elderly, but if you do catch it then stay indoors and get medical help as you may recover, but yoy can still spread it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.16E+18,@socaloverrated2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130732980,"@WaifuDS Did you know that if you get Corona virus, your butt explodes and then you can erp no more?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.22E+18,"If you catch Corona at an airport is it a..terminal illness.
I'll leave.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2390097782,Normally,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.54E+17,"@zipelCS If you get corona and have to quarantine for 14 days, you should do a giveaway every day of quarantine ðŸ˜œðŸ™ƒðŸ˜†",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
