twitter_id,Content
1407738913809108995,"Allora, se ti vaccini e crepi, ma avevi preso un ""raffreddore""  prima, muori di raffreddore
Se prendi il covid e crepi, ma prima avevi preso il ""raffreddore"", muori di covid"
1404536353753288708,"dico a mia madre ""mamma non riesco a prenotare prima di settembre la seconda dose me la mettono sempre quando sono via"" e lei ""eh allora arrangiati, se ti prendi il covid son cazzi tuoi e ti perdi tutta l'estate"" BRAVA MAMMA SEI UN GENIO"
1400326888850067456,"@nightwalqueer @ChristianBisti @barbarab1974 Non ce la fai vero? Allora la domanda è: se hai il Covid ti prendi cosa? Antinfiammatori cortisonici e antipiretici, giusto? E chi li produce? Big pharma! Se sei vaccinato e non prendi il covid o lo prendi in forma leggera, non prendi nulla. Dai, sforzati...."
1397838612755095552,"@Nardiello95 @Torrenapoli1 @ROI05841958 forte cambiamento significa anche tanti acquisti, e senza champions e in tempi di covid dubito si possa fare senza ridimensionarsi. E allora se il progetto è ridimensionare tutto perchè prendi comunque uno spalletti e tratti fino alla fine allegri, e non riparti da italiano?"
1396369299279945729,"@GiuseppeSottil6 I vaccini fanno centinaia di migliaia di reazioni avverse che ti rovinano il fisico,la testa,la vita!Il covid,se lo prendi,i giovani a quanto pare non lo prendono,hanno comunque una cura ben precisa per guarire!Allora preferisconorovinarsi la vita o farsi una cura?De Mari Silvana"
1394350129029713926,"@MshAllh_theBook Allora, oltreché complottista anche disinformato, come vedo. Non è che siccome sei vaccinato non prendi un virus, vale anche per il #Covid_19, ma se lo prendi, prendi una forma lieve asintomatica (probabilmente) e con una carica virale insufficiente per infettare il prossimo."
1394295233425326081,"@ferrix88 @Cambiacasacca Perfetto, allora se prendi il Covid tu curalo con Tachipirina e basta (se non lo sapessi, favorisce l'infezione), in attesa del ricovero.
Io seguo le indicazioni dei VERI MEDICI e rimango a casa, poi vediamo a chi dei due sarà andata meglio.😂"
1391119616810885120,"@angelo25771504 @alfredgazzirru1 @ImolaOggi Loro seguono il protocollo a livello europeo.
Se hai il covid, fai un incidente e muori non muori per il covid. 
Se hai un tumore ai polmoni, prendi il covid e in una settimana muori allora muori per il covid"
1390737872345604096,"@6745476023f7473 Se prendi il covid e non sei asintomatic*, allora non andare a riempire gli ospedali e perisci in silenzio, se la pensi così."
1386353166158073856,"@NovaraWalking @antonio_bordin @robersperanza @valy_s @evavola @LucaSucci @CesareOrtis @scenarieconomic @ElenaInvernizzi @PaginaVox Migliaia di testimonianze di persone curate, pochissimi ricoveri e zero decessi quindi non hanno nessun valore? Se prendi il covid allora ti curi con Tachipirina e aspetti?"
1385832244464467971,@HANIA243474887 @a_meluzzi Se prendi il covid rischi fi morire se non vieni intubato se ti vaccini rischi di morire perché è  in fase sperimentale. Siamo morti comunque e allora lascuate a noi la scelta di decidere di cosa dobbiamo morire.
1384036660858425344,"@Twittytwitty17 Ah ok, allora il covid chissene frega perché il cancro fa più vittime. Che ragionamento è? La pillola la prendi per una ragione diversa. Il vaccino lo fai per il covid. Se uccide più o quasi del covid IN CERTE FASCE D'ETÀ, è giusto parlarne. Fai benaltrismo."
1382807702431207444,"@RFeragalli È la dimostrazione che se ti prendi il virus e ti ritrovi in ospedale, magari con un tubo in gola, cambi idea sulla pericolosità del Covid. Lo guardi in faccia e ti fa paura. Allora capisci che è una pandemia che devi combatterla con ogni mezzo disponibile."
